,id,sum,day,month,year
304,285,5707.63,20,3,2020
305,286,4528.23,15,3,2020
306,287,9339.9,19,3,2020
307,288,1517.41,9,3,2020
308,289,5939.78,23,3,2020
309,290,5902.41,11,3,2020
310,291,632.91,10,3,2020
311,292,4162.16,21,3,2020
312,293,9464.78,8,3,2020
313,294,2264.23,25,3,2020
314,295,8405.38,7,3,2020
315,296,6177.53,13,3,2020
316,297,1857.96,3,3,2020
317,298,6143.0,25,3,2020
318,299,5324.95,3,3,2020
319,300,4877.56,12,3,2020
320,301,3428.21,30,3,2020
321,302,6768.94,23,3,2020
322,303,798.13,16,3,2020
323,304,6064.88,7,3,2020
324,305,6576.22,4,3,2020
325,306,8996.96,27,3,2020
326,307,133.82,25,3,2020
327,308,4636.45,3,3,2020
328,309,1751.84,21,3,2020
329,310,4216.12,30,3,2020
330,301,5681.84,16,4,2020
331,302,7353.17,7,4,2020
332,303,6850.11,27,4,2020
333,304,6472.61,4,4,2020
334,305,6693.07,3,4,2020
335,306,8367.52,26,4,2020
336,307,2412.39,27,4,2020
337,308,2595.48,12,4,2020
338,309,9000.43,14,4,2020
339,310,6574.55,8,4,2020
340,311,2060.26,23,4,2020
341,312,1264.66,4,4,2020
342,313,4979.93,10,4,2020
343,314,8237.79,10,4,2020
344,315,3122.62,24,4,2020
345,316,1122.93,13,4,2020
346,317,3562.74,20,4,2020
347,318,8000.18,25,4,2020
348,319,4551.13,1,4,2020
349,320,331.68,27,4,2020
350,321,8798.31,11,4,2020
351,322,616.02,4,4,2020
352,323,6907.9,17,4,2020
353,324,7795.27,2,4,2020
354,325,749.84,9,4,2020
355,326,1544.35,9,4,2020
356,327,9547.11,21,4,2020
357,328,4965.96,22,4,2020
358,329,3119.35,11,4,2020
359,330,5228.95,6,4,2020
360,331,6108.45,16,4,2020
361,332,5063.74,10,4,2020
362,333,2582.12,17,4,2020
363,334,2958.56,28,4,2020
364,335,1536.34,19,4,2020
365,336,9275.19,31,4,2020
366,337,1326.07,15,4,2020
367,338,3948.73,5,4,2020
368,339,1870.66,7,4,2020
369,340,326.5,24,4,2020
370,341,523.28,29,4,2020
371,342,3930.92,27,4,2020
372,343,1591.16,26,4,2020
373,344,5503.2,3,4,2020
374,345,2168.71,18,4,2020
375,346,4713.78,4,4,2020
376,347,6626.13,27,4,2020
377,348,5731.45,10,4,2020
378,349,2713.96,28,4,2020
379,350,1177.26,1,4,2020
380,351,6063.13,10,4,2020
381,352,1512.27,5,4,2020
382,353,1793.28,4,4,2020
383,354,2971.04,27,4,2020
384,355,9307.54,5,4,2020
385,356,2543.12,19,4,2020
386,357,4515.39,1,4,2020
387,358,8854.65,4,4,2020
388,359,7509.08,9,4,2020
389,360,7634.74,4,4,2020
390,361,4083.6,4,4,2020
391,362,3617.53,29,4,2020
392,363,2698.48,23,4,2020
393,364,6665.72,10,4,2020
394,365,6576.09,4,4,2020
395,366,4234.82,25,4,2020
396,367,5940.9,13,4,2020
397,368,7902.16,29,4,2020
398,369,8183.55,22,4,2020
399,370,7811.57,29,4,2020
400,371,8228.66,8,4,2020
401,372,8706.82,28,4,2020
402,373,1742.49,5,4,2020
403,374,9819.82,28,4,2020
404,375,4210.03,21,4,2020
405,376,3911.2,12,4,2020
406,377,4533.6,15,4,2020
407,378,836.16,24,4,2020
408,379,9642.65,10,4,2020
409,380,7247.55,8,4,2020
410,381,2013.42,25,4,2020
411,382,5705.78,19,4,2020
412,383,8759.82,1,4,2020
413,384,3806.7,20,4,2020
414,385,8676.82,20,4,2020
415,386,8067.36,27,4,2020
416,387,6349.83,29,4,2020
417,388,3192.21,2,4,2020
418,389,6922.02,26,4,2020
419,390,3858.91,2,4,2020
420,381,1005.62,3,5,2020
421,382,7671.33,5,5,2020
422,383,4052.53,12,5,2020
423,384,7760.25,11,5,2020
424,385,3612.24,5,5,2020
425,386,1954.68,12,5,2020
426,387,5943.8,12,5,2020
427,388,1423.81,5,5,2020
428,389,183.34,14,5,2020
429,390,4650.62,27,5,2020
430,391,3166.29,2,5,2020
431,392,3.16,28,5,2020
432,393,8860.65,11,5,2020
433,394,7077.49,23,5,2020
434,395,4536.75,14,5,2020
435,396,9696.81,7,5,2020
436,397,6720.14,23,5,2020
437,398,1784.31,8,5,2020
438,399,1710.23,3,5,2020
439,400,2425.92,1,5,2020
440,401,544.13,5,5,2020
441,402,5516.93,23,5,2020
442,403,1102.75,18,5,2020
443,404,8611.49,3,5,2020
444,405,1866.76,8,5,2020
445,406,4294.96,16,5,2020
446,407,5533.51,12,5,2020
447,408,5725.67,5,5,2020
448,409,5121.91,8,5,2020
449,410,6539.12,15,5,2020
450,411,3202.11,12,5,2020
451,412,8647.34,6,5,2020
452,413,4210.46,24,5,2020
453,414,7254.64,11,5,2020
454,415,6407.6,13,5,2020
455,416,7822.7,31,5,2020
456,417,9209.32,20,5,2020
457,418,2351.4,25,5,2020
458,419,9246.5,13,5,2020
459,420,9392.66,6,5,2020
460,421,7002.02,8,5,2020
461,422,2412.8,3,5,2020
462,423,9395.82,29,5,2020
463,424,5862.67,9,5,2020
464,425,9490.29,11,5,2020
465,426,3932.58,15,5,2020
466,427,5559.48,8,5,2020
467,428,6210.43,14,5,2020
468,429,5716.89,5,5,2020
469,430,7269.71,21,5,2020
470,431,8636.36,18,5,2020
471,432,6261.01,19,5,2020
472,433,2786.65,28,5,2020
473,434,9739.1,5,5,2020
474,435,4872.51,10,5,2020
475,436,4653.41,22,5,2020
476,437,4034.06,19,5,2020
477,438,406.01,28,5,2020
478,439,379.08,12,5,2020
479,440,9155.97,27,5,2020
480,441,6945.14,5,5,2020
481,442,3581.19,26,5,2020
482,443,7803.32,7,5,2020
483,444,1155.59,5,5,2020
484,445,835.82,17,5,2020
485,446,4210.91,14,5,2020
486,447,8978.29,27,5,2020
487,448,45.14,29,5,2020
488,449,6562.31,29,5,2020
489,450,8224.8,29,5,2020
490,451,9437.81,17,5,2020
491,452,3564.33,24,5,2020
492,453,637.6,16,5,2020
493,454,8833.63,4,5,2020
494,455,9427.0,5,5,2020
495,456,127.89,28,5,2020
496,457,2766.21,26,5,2020
497,458,4986.48,22,5,2020
498,459,6338.32,7,5,2020
499,460,8483.1,10,5,2020
500,461,2256.19,20,5,2020
501,462,4974.68,30,5,2020
502,463,4744.11,13,5,2020
503,464,5042.84,20,5,2020
504,465,4713.78,27,5,2020
505,466,9616.62,24,5,2020
506,467,9696.25,4,5,2020
507,468,8747.84,29,5,2020
508,469,22.63,12,5,2020
509,470,75.32,7,5,2020
510,471,7903.81,15,5,2020
511,472,6967.77,4,5,2020
512,473,3656.51,9,5,2020
513,474,5707.13,5,5,2020
514,475,8123.36,11,5,2020
515,476,4492.34,8,5,2020
516,477,9918.04,7,5,2020
517,478,7101.66,5,5,2020
518,479,4537.48,22,5,2020
519,480,6480.34,28,5,2020
520,481,5326.45,8,5,2020
521,482,3975.29,22,5,2020
522,483,44.67,14,5,2020
523,484,5964.05,20,5,2020
524,485,2808.92,8,5,2020
525,486,9471.67,13,5,2020
526,487,6091.94,30,5,2020
527,488,5575.13,21,5,2020
528,489,4458.15,28,5,2020
529,490,2430.26,20,5,2020
530,481,6714.34,30,6,2020
531,482,1757.18,23,6,2020
532,483,2118.71,29,6,2020
533,484,8418.96,28,6,2020
534,485,1453.43,17,6,2020
535,486,866.55,10,6,2020
536,487,8441.59,21,6,2020
537,488,1528.75,20,6,2020
538,489,8770.36,10,6,2020
539,490,5409.36,31,6,2020
540,491,5185.26,17,6,2020
541,492,4477.49,8,6,2020
542,493,3532.73,6,6,2020
543,494,9677.6,24,6,2020
544,495,4395.52,13,6,2020
545,496,634.38,15,6,2020
546,497,4215.08,30,6,2020
547,498,875.87,4,6,2020
548,499,5960.83,18,6,2020
549,500,8190.37,19,6,2020
550,501,920.54,25,6,2020
551,502,1924.88,6,6,2020
552,503,999.3,9,6,2020
553,504,392.2,1,6,2020
554,505,8016.82,24,6,2020
555,506,6574.43,9,6,2020
556,507,4850.35,29,6,2020
557,508,447.07,24,6,2020
558,509,632.66,29,6,2020
559,510,1564.69,1,6,2020
560,511,7852.01,2,6,2020
561,512,9435.01,30,6,2020
562,513,3321.87,21,6,2020
563,514,9970.72,3,6,2020
564,515,7853.97,16,6,2020
565,516,4775.3,7,6,2020
566,517,837.27,17,6,2020
567,518,6295.57,13,6,2020
568,519,6304.05,16,6,2020
569,520,9607.63,7,6,2020
570,521,1704.93,1,6,2020
571,522,1489.31,24,6,2020
572,523,4085.12,26,6,2020
573,524,5237.65,6,6,2020
574,525,1166.92,9,6,2020
575,526,8480.64,26,6,2020
576,527,5872.03,24,6,2020
577,528,5382.0,15,6,2020
578,529,9356.51,29,6,2020
579,530,1832.87,6,6,2020
580,531,3572.37,19,6,2020
581,532,277.04,27,6,2020
582,533,3757.75,13,6,2020
583,534,4571.67,18,6,2020
584,535,669.25,3,6,2020
585,536,1774.57,1,6,2020
586,537,1146.1,13,6,2020
587,538,5519.59,14,6,2020
588,539,2221.64,5,6,2020
589,540,1778.76,30,6,2020
590,541,7084.28,2,6,2020
591,542,73.65,3,6,2020
592,543,1213.77,13,6,2020
593,544,406.15,23,6,2020
594,545,44.37,24,6,2020
595,546,9067.74,13,6,2020
596,547,5181.45,15,6,2020
597,548,881.64,6,6,2020
598,549,5363.31,4,6,2020
599,550,1485.5,25,6,2020
600,551,489.27,25,6,2020
601,552,7068.24,2,6,2020
602,553,2974.81,5,6,2020
603,554,4574.39,11,6,2020
604,555,2305.89,17,6,2020
605,556,4141.73,20,6,2020
606,557,3055.03,12,6,2020
607,558,8177.93,29,6,2020
608,559,9523.73,6,6,2020
609,560,2411.54,16,6,2020
610,561,10.79,4,6,2020
611,562,3096.1,17,6,2020
612,563,2688.58,14,6,2020
613,564,3768.54,5,6,2020
614,565,7667.77,6,6,2020
615,566,3357.82,13,6,2020
616,567,5543.11,6,6,2020
617,568,8813.87,13,6,2020
618,569,8877.42,25,6,2020
619,570,7764.76,6,6,2020
620,571,592.63,3,6,2020
621,572,5961.7,26,6,2020
622,573,7838.41,10,6,2020
623,574,1806.4,5,6,2020
624,575,6367.86,18,6,2020
625,576,7882.78,25,6,2020
626,577,874.15,14,6,2020
627,578,1549.31,3,6,2020
628,579,8764.41,12,6,2020
629,580,6237.46,15,6,2020
630,581,3034.81,14,6,2020
631,582,9253.68,11,6,2020
632,583,3305.69,6,6,2020
633,584,6009.62,14,6,2020
634,585,3828.07,9,6,2020
635,586,5611.59,25,6,2020
636,587,151.35,8,6,2020
637,588,6883.1,26,6,2020
638,589,3789.51,6,6,2020
639,590,9675.08,18,6,2020
640,591,9294.63,17,6,2020
641,592,3800.31,25,6,2020
642,593,2771.18,13,6,2020
643,594,1983.21,18,6,2020
644,595,7568.85,28,6,2020
645,596,438.95,31,6,2020
646,597,5341.04,13,6,2020
647,598,3111.96,27,6,2020
648,599,9252.82,4,6,2020
649,600,4218.45,24,6,2020
650,601,876.72,8,6,2020
651,602,9845.45,12,6,2020
652,603,180.16,4,6,2020
653,604,8715.12,5,6,2020
654,605,1651.85,14,6,2020
655,606,6548.01,6,6,2020
656,607,6597.9,3,6,2020
657,608,2526.0,8,6,2020
658,609,8097.32,13,6,2020
659,610,5362.31,24,6,2020
